image_id,scar
img01019.jpg,0
img02719.jpg,0
img02721.jpg,0
img02722.jpg,0
img02724.jpg,0
img02731.jpg,0
img02733.jpg,0
img02738.jpg,0
img02739.jpg,0
img02740.jpg,0
img02741.jpg,0
img02744.jpg,0
img02745.jpg,0
img02752.jpg,0
img02753.jpg,0
img02755.jpg,0
img02756.jpg,0
img02757.jpg,0
img02758.jpg,0
img02759.jpg,0
img02770.jpg,0
img02771.jpg,0
img02772.jpg,0
img02774.jpg,0
img02777.jpg,0
img02782.jpg,0
img02783.jpg,0
img02784.jpg,0
img02787.jpg,0
img02793.jpg,0
img02794.jpg,0
img02795.jpg,0
img02796.jpg,0
img02797.jpg,0
img02798.jpg,0
img02799.jpg,0
img02800.jpg,0
img02805.jpg,0
img02806.jpg,0
img02807.jpg,0
img02808.jpg,0
img02822.jpg,0
img02823.jpg,1
img02830.jpg,0
img02831.jpg,0
img02832.jpg,0
img02833.jpg,0
img02836.jpg,0
img02837.jpg,0
img02839.jpg,0
img02850.jpg,0
img02853.jpg,0
img02854.jpg,0
img02857.jpg,0
img02862.jpg,0
img02864.jpg,0
img02871.jpg,0
img02876.jpg,0
img02877.jpg,0
img02878.jpg,0
img02879.jpg,0
img02880.jpg,0
img02881.jpg,0
img02882.jpg,0
img02883.jpg,0
img02884.jpg,0
img02885.jpg,0
img02889.jpg,0
img02890.jpg,0
img02897.jpg,0
img02898.jpg,0
img03175.jpg,0
img03177.jpg,0
img03178.jpg,0
img03182.jpg,0
img03183.jpg,0
img03184.jpg,0
img03185.jpg,0
img03186.jpg,0
img03187.jpg,0
img03188.jpg,0
img03201.jpg,0
img03202.jpg,0
img03212.jpg,0
img03213.jpg,0
img03225.jpg,0
img03226.jpg,1
img03229.jpg,0
img03230.jpg,0
img03231.jpg,0
img03232.jpg,0
img03235.jpg,0
img03236.jpg,0
img03239.jpg,0
img03240.jpg,0
img03241.jpg,0
img03242.jpg,0
img03251.jpg,0
img03252.jpg,0
img03253.jpg,0
img03254.jpg,0
img03257.jpg,0
img03258.jpg,0
img03261.jpg,0
img03262.jpg,0
img03265.jpg,0
img03266.jpg,0
img03277.jpg,0
img03280.jpg,0
img03281.jpg,0
img03284.jpg,0
